artifact_name,path,exists,nonempty,size_bytes,sha256
integrated_final_recommendations,artifacts/results/FD001_official_test_integrated_final_recommendations.csv,True,True,24191,986558001d427eb6bca278bd8c51863ae777ea642d3bf10b8b638a132080c24b
integrated_recommendation_summary,artifacts/results/FD001_official_test_integrated_recommendation_summary.csv,True,True,347,2bcdbbb3881c3e494aac450777d3ad5d81935075a82e7844f7cec38d6cfbf07d
integrated_reason_summary,artifacts/results/FD001_official_test_integrated_reason_summary.csv,True,True,870,e2af1b65d9f457da08470928d02f5e314126fc38355097f0747d273810e255e2
dashboard_current_state,artifacts/results/FD001_dashboard_current_state.csv,True,True,32130,5ae840eb8a26f09744ce8ed9afc8c5187a5e30cf944d7b3f8e70b528486bb798
dashboard_schema,data/processed/FD001_dashboard_current_state_schema.json,True,True,3367,4a443a465cb6174b5e2df4c18810388913a285ad096c489af7004dc301eb2e85
dashboard_schema_sidecar,data/processed/FD001_dashboard_current_state_schema.sha256,True,True,152,62e2f52cd4671ff6c10ff0f8578270a57d6b30102fbcc36128deeebbe1395856
regression_diagnostic_figure,figures/FD001_official_test_regression_diagnostics.png,True,True,251894,5832ac42015bb848231332a642b6b2f42101307d50997c239a659a8cee64afe5
classification_diagnostic_figure,figures/FD001_official_test_classification_diagnostics.png,True,True,246903,2879ad77c00347c510032b8928e6c7f5ec2360e75ebd465f8ab7ec2b6b2c07a3
classification_per_engine_figure,figures/FD001_official_test_classification_per_engine.png,True,True,174437,0ad46e7622481cf52d6d3bfa0906f2271d87f94b7239d29d1e043f7210125328
anomaly_diagnostic_figure,figures/FD001_official_test_anomaly_diagnostics.png,True,True,738763,fb864e67899e29dd6deb668fca4870c3ff2f1212c82c5d1fe39939c425fb1fcb
